Item,1
0 N,OTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
For the years ended 31 December 2024 and 2023 (Amounts in SAR'000),
2,BASIS OF PREPARATION (continued)
,(2.6) Critical accounting judgments and estimates and assumptions (continued)
,(c) Impairment of non-financial assets (continued)
,"Where goodwill forms part of a CGU (or group of CGU) and part of the operation within that unit
is disposed of, the goodwill associated with the operation"
,disposed of is included in the carrying amount of the operation when determining the gain or loss on disposal of the operation. Goodwill disposed of in this
,circumstance is measured based on the relative values of the operation disposed of and the portion of the CGU retained. Please refer note 41 for more details.
,"When subsidiaries
are
sold,
the difference between the selling price
and the net
assets plus
any cumulative
foreign currency translation reserve
and"
,unimpaired goodwill is recognised in the consolidated statement of income.
,The previously recognised impairment loss in respect of goodwill cannot be reversed through the consolidated statement of income.
,"Non-financial assets held under Murabaha arrangements are measured at
their
lower of cost and net realizable value. Net
realizable value is the estimated"
,"selling price,
less
selling expenses. Any impairment
loss arising as a result of carrying these assets at
their net
realizable values
is
recognised in the"
,"consolidated statement of income under other operating income/(expense), net."
,"In respect of other assets,
impairment
losses recognised in prior periods are assessed at each reporting date for any indications that
the loss has decreased or"
,no longer exists. An impairment loss is reversed if there has been a change in the estimates used to determine the recoverable amount. An impairment loss is
,"reversed only to the extent
that
the asset’s carrying amount does not exceed the carrying amount
that would have been determined, net of depreciation or"
,"amortisation, if no impairment loss had been recognised."
,(d) Determination of control over investment funds
,The Group acts as a Fund Manager to a number of investment funds. Determining whether the Group controls such an investment fund which usually focuses
,"on the assessment of
the aggregate economic interests of
the Group in the Fund (comprising any carried interests and expected management
fees) and the"
,investors rights to remove the Fund Manager.
,(e) Provisions for liabilities and charges
,The Group receives legal claims in the ordinary course of business. Management makes judgments in assigning the risk that might exists in such claims. It
,"also sets appropriate provisions against probable losses. The claims are recorded or disclosed, as appropriate,
in the consolidated financial statements based"
,on the best estimates of the amounts required to settle these claims.
,(f) Measurement of defined benefit obligations
,"The Group maintains an end of service benefit plan for
its employees and to arrive at
the estimated obligation as at
the reporting date,
the Group uses"
,"assumptions such as the discount rate, expected rate of salary increase, attrition and normal retirement age."
,"(g) Useful lives of property, equipment and other software, and right of use assets"
,"The management determines the estimated useful
lives of
its property, equipment and software for calculating depreciation/amortisation. This estimate is"
,"determined
after
considering
the
expected
usage
of
the
asset
or
its
physical
wear
and
tear.
The
residual
value,
useful
lives
and
future"
,depreciation/amortisation charges are revised by the management where they believe the useful lives differ from previous estimates.
,(h) Impairment charge for expected credit losses
,The Group exercises judgement and applies the use of various assumptions in the determination of expected credit losses (refer note 3).
,(i) Classification of financial instruments
,The Group exercises judgement for the classification of financial instruments (refer note 3).
,(j) Hyperinflationary economy
,"Turkey has been considered a hyperinflationary economy since 2022 following the criteria established by International Accounting Standard 29, “Financial"
,Reporting in Hyperinflationary Economies” (“IAS 29”).
,IAS 29 requires entities whose functional currency is that of a hyperinflationary economy to restate their financial statements in terms of the measuring unit
,"current at
the balance sheet date.
In particular,
the standard requires non-monetary assets and liabilities be restated to reflect
the changes in the general"
,"purchasing power of the reporting currency while keeping the monetary assets at
their current values. The restatement will result
in the recognition of a net"
,monetary gain or loss in the statement of income.
,Restatement was carried out by applying conversion factors derived from general price indices. TFKB used the index published by the Turkish Statistical
,Institute to arrive at the below conversion factors that represents the ratio of hyperinflated balances to historical cost:
,"Date
Index
Conversion factor"
,"31 December 2024
2,684.55
1.0000"
,"31 December 2023
1,859.38
1.4438"
